Time,eeeee,vell
0.106,1424,140.9
0.168,1425,140.9
0.246,1425,140.8
0.355,1425,140.9
0.39,1424,140.9
0.426,1425,140.9
0.461,1425,140.9
0.513,1425,140.8
0.556,1424,140.9
0.593,1425,140.9
0.631,1424,140.9
0.68,1425,140.8
0.719,1425,140.8
0.744,1424,142.5
0.779,1424,140.9
0.81,1424,140.9
0.857,1424,140.9
0.889,1505,140.8
0.927,1520,140.9
0.993,1520,142.5
1.046,1520,142.4
1.085,1537,140.8
1.149,1521,142.4
1.195,1520,140.9
1.238,1521,140.8
1.286,1521,140.8
1.356,1520,140.9
1.396,1520,140.9
1.438,1521,140.8
1.51,1520,140.9
1.557,1520,140.8
1.596,1520,139.3
1.633,1521,139.2
1.694,1520,140.9
1.746,1521,140.8
1.786,1521,140.8
1.878,1521,142.5
1.919,1520,140.9
1.954,1520,140.8
1.997,1520,139.2
2.054,1537,140.9
2.093,1521,140.8
2.161,1521,140.9
2.215,1520,140.9
2.246,1520,139.2
2.311,1521,140.9
2.353,1521,140.8
2.394,1521,140.9
2.466,1520,140.9
2.509,1521,140.9
2.563,1537,140.9
2.596,1537,140.9
2.66,1521,140.8
2.704,1520,140.9
2.77,1521,139.3
2.833,1521,139.3
2.869,1520,140.9
2.904,1520,139.3
2.971,1521,139.3
3.012,1521,139.2
3.072,1425,139.2
3.105,1425,139.2
3.17,1425,137.7
3.21,1424,139.2
3.269,1425,139.3
3.315,1425,139.3
3.392,1424,139.2
3.435,1409,139.3
3.473,1424,139.2
3.517,1424,139.3
3.575,1425,139.2
3.61,1425,139.2
3.68,1425,139.2
3.752,1425,139.3
3.795,1424,139.2
3.833,1425,139.2
3.908,1424,139.3
3.943,1424,139.2
4.007,1424,139.2
4.036,1424,139.3
4.094,1424,140.8
4.155,1425,139.2
4.196,1424,140.8
4.264,1425,140.8
4.3,1424,140.8
4.367,1424,140.8
4.414,1425,140.8
4.447,1424,142.5
4.504,1425,140.8
4.543,1425,140.9
4.622,1425,140.8
4.674,1425,140.8
4.719,1489,140.8
4.757,1520,140.8
4.798,1520,140.9
4.874,1521,140.9
4.927,1521,139.2
4.964,1521,139.2
4.999,1520,140.9
5.066,1521,140.8
5.106,1521,140.8
5.158,1520,140.8
5.219,1521,140.8
5.26,1521,140.9
5.327,1520,140.8
5.364,1520,142.5
5.418,1521,140.8
5.461,1520,140.9
5.524,1520,140.8
5.574,1521,140.8
5.613,1520,140.9
5.664,1520,140.8
5.707,1520,142.5
5.774,1521,140.8
5.813,1520,139.2
5.878,1520,140.8
5.916,1520,140.9
5.973,1521,140.8
6.035,1521,140.8
6.091,1520,140.9
6.146,1520,140.9
6.186,1520,140.9
6.243,1520,139.3
6.283,1521,140.9
6.332,1520,139.3
6.382,1520,140.8
6.435,1521,140.9
6.475,1536,140.9
6.524,1521,140.9
6.566,1536,140.8
6.654,1536,140.9
6.69,1521,140.9
6.744,1521,140.8
6.79,1520,140.8
6.826,1520,140.8
6.874,1520,140.8
6.95,1520,140.8
6.999,1520,140.9
7.054,1520,139.3
7.091,1537,140.9
7.147,1520,140.8
7.203,1521,140.8
7.236,1521,140.8
7.272,1521,140.8
7.329,1520,140.9
7.395,1440,140.8
7.454,1472,139.2
7.507,1505,140.8
7.543,1521,140.9
7.592,1521,140.8
7.627,1537,140.9
7.682,1520,140.9
7.729,1521,140.8
7.791,1520,140.9
7.844,1520,140.9
7.882,1521,140.8
7.972,1521,142.4
8.03,1521,140.9
8.086,1537,139.3
8.15,1520,139.3
8.211,1521,139.3
8.267,1521,139.3
8.319,1521,139.2
8.364,1520,139.2
8.422,1521,140.8
8.457,1521,140.8
8.504,1521,139.2
8.535,1521,139.2
8.581,1520,139.3
8.626,1520,139.2
8.663,1521,139.3
8.713,1521,139.2
8.748,1440,139.2
8.792,1569,139.2
8.893,1456,139.2
8.943,1584,139.3
8.988,1472,139.2
9.021,1568,139.2
9.074,1472,139.3
9.12,1552,142.5
9.158,1472,139.2
9.208,1473,139.2
9.289,1425,139.2
9.351,1553,139.2
9.408,1473,139.2
9.448,1473,139.2
9.501,1552,139.3
9.535,1488,139.3
9.587,1553,140.9
9.635,1489,139.2
9.671,1553,139.3
9.718,1488,139.3
9.789,1553,139.3
9.837,1489,139.3
9.869,1552,139.2
9.912,1504,137.6
10.316,1584,139.2
10.395,1457,139.2
10.481,1457,139.2
10.546,1585,139.2
10.589,1457,139.3
10.624,1584,139.3
10.678,1457,139.2
10.719,1584,139.2
10.756,1584,139.2
10.805,1472,139.3
10.843,1569,139.3
10.881,1473,139.3
10.928,1569,139.3
10.971,1488,139.2
11.005,1488,139.2
11.041,1568,139.2
11.08,1489,139.3
11.127,1568,139.2
11.163,1568,139.2
11.2,1489,139.3
11.237,1569,140.8
11.284,1489,139.3
11.315,1489,139.3
11.348,1553,139.3
11.383,1505,139.2
11.429,1552,139.2
11.462,1552,139.2
11.508,1520,139.2
11.553,1552,139.2
11.587,1521,139.3
11.623,1521,139.3
11.66,1537,139.3
11.715,1520,140.8
11.746,1521,139.3
11.785,1536,139.3
11.817,1536,139.3
11.864,1505,139.2
11.903,1537,139.3
11.941,1504,139.2
11.977,1504,139.2
12.01,1553,139.3
12.061,1504,140.8
12.096,1584,139.3
12.252,1360,139.3
12.343,1425,139.2
12.443,1472,139.3
12.526,1569,139.3
12.571,1488,139.2
12.609,1568,140.9
12.646,1488,139.3
12.693,1553,139.2
12.736,1489,139.3
12.772,1489,139.3
12.81,1553,139.3
12.845,1504,139.2
12.879,1504,139.2
12.911,1536,139.2
12.959,1504,139.2
12.994,1537,139.3
13.029,1537,139.3
13.064,1521,139.3
13.114,1537,139.3
13.149,1521,139.2
13.194,1489,139.2
13.234,1489,139.2
13.27,1536,139.3
13.305,1521,139.2
13.394,1520,139.2
13.439,1520,139.2
13.486,1552,139.3
13.519,1505,140.8
13.546,1552,139.3
13.606,1488,139.2
13.679,1568,139.2
13.735,1488,139.3
13.769,1569,139.2
13.805,1472,139.3
13.867,1568,139.2
13.9,1472,139.2
13.952,1568,140.9
14.015,1472,140.9
14.058,1568,139.3
14.105,1505,139.3
14.165,1569,139.3
14.208,1504,139.2
14.281,1553,139.3
14.322,1505,139.2
14.361,1537,139.2
14.428,1520,139.3
14.47,1537,139.2
14.54,1520,139.3
14.586,1537,139.2
14.626,1520,139.2
14.68,1520,139.3
14.718,1553,139.3
14.802,1424,139.3
14.839,1456,139.2
14.871,1409,139.3
14.948,1457,139.3
14.994,1393,139.2
15.047,1456,139.2
15.083,1393,139.3
15.122,1456,139.2
15.195,1376,139.2
15.241,1457,139.2
15.275,1377,140.9
15.342,1457,139.3
15.398,1377,139.2
15.439,1472,139.2
15.477,1360,139.2
15.543,1473,139.3
15.588,1361,139.3
15.629,1473,139.2
15.713,1361,139.2
15.77,1456,139.2
15.807,1361,139.2
15.845,1473,139.3
15.883,1360,139.3
15.961,1505,139.2
16.002,1457,140.9
16.049,1568,139.3
16.094,1456,139.2
16.132,1536,139.3
16.209,1536,139.3
16.247,1521,139.2
16.287,1553,139.3
16.354,1504,139.3
16.408,1552,139.3
16.443,1505,139.2
16.48,1552,139.2
16.545,1488,139.3
16.587,1552,139.2
16.663,1488,139.2
16.706,1568,139.2
16.746,1473,139.2
16.811,1568,139.2
16.848,1473,139.3
16.894,1568,139.3
16.967,1473,139.3
17.02,1568,139.2
17.055,1472,139.2
17.106,1568,139.3
17.163,1472,139.2
17.206,1569,139.2
17.26,1472,139.3
17.309,1569,139.3
17.344,1456,139.2
17.394,1568,139.3
17.471,1473,139.2
17.529,1585,139.2
17.576,1472,139.3
17.629,1568,139.3
17.664,1473,139.3
17.718,1584,139.2
17.757,1457,139.2
17.812,1585,139.2
17.845,1472,139.2
17.923,1569,139.2
17.961,1473,139.3
18.009,1568,139.2
18.053,1473,139.3
18.125,1568,139.3
18.176,1568,139.3
18.212,1489,139.3
18.265,1568,139.2
18.312,1473,137.6
18.378,1569,139.2
18.43,1472,139.3
18.469,1568,139.3
18.515,1473,139.2
18.58,1569,139.3
18.628,1456,139.2
18.664,1569,139.2
18.716,1473,137.6
18.763,1585,139.3
18.815,1456,139.2
18.865,1569,139.2
18.958,1585,139.2
19.014,1457,139.2
19.06,1568,139.3
19.098,1568,139.3
19.15,1568,139.3
19.196,1456,139.2
19.245,1568,139.2
19.29,1440,139.3
19.328,1568,139.3
19.372,1456,139.2
19.414,1568,139.3
19.504,1473,137.7
19.553,1569,140.8
19.603,1473,139.3
19.652,1568,139.2
19.703,1472,139.3
19.746,1568,139.3
19.809,1488,139.3
19.865,1489,137.7
19.933,1569,140.8
19.984,1489,139.2
20.044,1553,139.3
20.1,1505,139.2
20.144,1488,139.3
20.197,1585,139.3
20.259,1457,139.2
20.306,1568,139.2
20.351,1457,139.2
20.397,1569,139.3
20.457,1457,137.7
20.506,1568,139.2
20.572,1569,139.3
20.621,1457,139.2
20.663,1457,139.2
20.697,1569,139.3
20.757,1456,139.2
20.809,1568,139.3
20.846,1457,139.2
20.892,1568,139.2
20.947,1457,139.3
20.988,1584,139.2
21.033,1456,139.2
21.077,1568,139.3
21.118,1568,139.3
21.165,1473,139.2
21.202,1568,139.3
21.249,1488,139.2
21.296,1553,139.3
21.342,1488,139.3
21.383,1569,139.3
21.458,1488,139.3
21.514,1553,139.3
21.551,1489,139.2
21.603,1552,139.2
21.64,1505,139.3
21.687,1552,137.6
21.77,1504,139.3
21.812,1553,139.3
21.858,1505,139.2
21.891,1552,139.3
21.958,1521,139.2
22.006,1537,139.3
22.042,1520,139.2
22.124,1536,139.3
22.165,1584,139.2
22.208,1457,139.2
22.254,1569,139.3
22.313,1472,139.2
22.349,1569,139.3
22.396,1457,139.2
22.464,1584,139.3
22.506,1473,139.2
22.573,1569,136.1
22.616,1456,139.2
22.665,1584,139.3
22.738,1472,139.2
22.772,1568,139.3
22.821,1488,139.3
22.856,1568,139.3
22.939,1489,139.3
22.972,1568,139.3
23.015,1488,139.3
23.078,1568,139.2
23.117,1505,139.3
23.163,1553,139.2
23.245,1489,139.3
23.294,1553,139.2
23.329,1520,139.3
23.376,1552,139.3
23.457,1521,140.8
23.503,1552,142.4
23.547,1520,139.2
23.585,1536,139.2
23.622,1537,139.3
23.669,1536,139.2
23.747,1536,139.2
23.786,1521,139.3
23.835,1553,140.8
23.872,1521,140.8
23.925,1537,139.3
24.009,1505,139.3
24.052,1553,139.2
24.106,1505,139.2
24.143,1569,139.3
24.175,1472,139.2
24.252,1584,139.3
24.301,1473,139.3
24.335,1585,139.3
24.379,1473,139.2
24.447,1569,139.2
24.493,1473,139.2
24.533,1553,139.2
24.579,1489,139.3
24.657,1552,139.3
24.71,1489,139.2
24.748,1552,140.8
24.788,1504,139.2
24.841,1553,139.3
24.922,1505,139.2
24.971,1536,139.3
25.014,1504,139.3
25.05,1537,139.3
25.108,1520,139.3
25.143,1521,137.7
25.221,1521,140.9
25.264,1521,139.2
25.299,1520,139.3
25.367,1536,139.3
25.416,1521,139.3
25.453,1553,139.3
25.501,1521,139.3
25.551,1552,140.9
25.62,1504,139.3
25.67,1553,139.3
25.707,1488,139.2
25.791,1569,139.2
25.841,1488,139.3
25.877,1569,139.3
25.911,1473,139.2
25.952,1568,139.2
26.025,1472,139.2
26.073,1568,139.3
26.121,1472,139.3
26.189,1569,139.2
26.235,1392,139.3
26.279,1441,139.2
26.314,1393,139.3
26.4,1440,139.3
26.434,1409,139.2
26.471,1441,139.3
26.518,1409,139.2
26.591,1425,139.2
26.626,1424,139.3
26.67,1424,139.3
26.756,1425,139.3
26.803,1424,139.3
26.843,1440,139.2
26.886,1409,139.2
26.923,1440,137.6
26.969,1408,139.3
27.043,1441,139.2
27.094,1408,139.2
27.141,1457,139.3
27.176,1393,139.2
27.246,1457,139.2
27.296,1393,139.2
27.332,1457,139.2
27.373,1376,139.3
27.448,1457,139.3
27.484,1361,139.3
27.529,1473,139.3
27.602,1361,139.2
27.649,1472,139.3
27.69,1360,139.3
27.769,1472,140.8
27.823,1360,139.2
27.859,1473,139.3
27.903,1361,139.3
27.939,1473,139.2
28.007,1361,139.3
28.064,1473,139.3
28.103,1360,139.3
28.145,1472,139.3
28.237,1425,139.2
28.276,1425,139.2
28.333,1424,139.3
28.375,1424,139.3
28.428,1440,139.2
28.475,1408,139.2
28.524,1505,139.3
28.571,1505,139.2
28.612,1552,139.2
28.657,1504,139.3
28.693,1552,139.2
28.749,1504,139.3
28.839,1489,139.2
28.876,1489,139.2
28.929,1569,139.3
28.972,1488,139.2
29.021,1568,139.2
29.06,1489,139.3
29.097,1569,139.3
29.146,1488,139.2
29.223,1569,139.2
29.264,1472,139.3
29.314,1569,139.2
29.349,1456,140.8
29.401,1569,139.3
29.48,1457,139.2
29.527,1568,139.3
29.579,1457,139.2
29.615,1584,139.2
29.693,1457,139.2
29.746,1584,139.2
29.783,1456,137.7
29.811,1568,139.2
29.861,1457,139.3
29.949,1568,139.3
29.986,1457,139.2
30.026,1584,139.3
30.077,1457,139.3
30.112,1584,139.3
30.203,1456,142.4
30.258,1536,139.2
30.295,1553,139.3
30.326,1393,139.3
30.376,1456,140.9
30.452,1393,140.8
30.507,1456,139.2
30.54,1376,139.2
30.576,1456,139.3
30.62,1377,139.2
30.689,1456,139.2
30.753,1376,139.2
30.835,1360,139.2
30.896,1473,139.2
30.94,1360,139.3
30.98,1361,139.2
31.026,1473,139.2
31.07,1473,139.2
31.106,1361,139.2
31.141,1489,139.2
31.18,1345,139.2
31.248,1472,139.3
31.284,1360,139.2
31.354,1473,139.3
31.394,1361,139.3
31.434,1472,139.2
31.518,1345,139.2
31.559,1456,139.3
31.603,1345,139.2
31.64,1472,140.9
31.709,1360,139.2
31.756,1457,139.2
31.802,1360,139.2
31.837,1456,139.2
31.91,1361,139.3
31.951,1456,139.3
31.988,1361,137.6
32.071,1457,139.2
32.145,1344,139.2
32.181,1457,139.3
32.257,1473,139.2
32.296,1377,139.3
32.333,1473,139.3
32.401,1376,139.3
32.442,1456,139.2
32.483,1361,139.3
32.569,1473,139.3
32.611,1360,137.6
32.652,1472,139.3
32.687,1361,139.3
32.787,1360,139.2
32.829,1360,139.2
32.86,1344,139.2
32.893,1473,139.3
32.962,1345,139.2
33.001,1456,139.3
33.04,1344,139.2
33.129,1440,139.3
33.164,1360,139.2
33.208,1472,139.3
33.246,1360,139.3
33.338,1456,139.3
33.369,1360,139.3
33.403,1489,139.2
33.499,1457,139.3
33.542,1360,139.2
33.582,1360,139.2
33.612,1457,139.2
33.644,1360,139.2
33.724,1569,139.2
33.773,1473,139.3
33.815,1569,139.3
33.846,1473,139.2
33.943,1569,139.3
33.982,1488,139.2
34.021,1568,139.2
34.06,1489,139.2
34.104,1568,139.2
34.189,1504,139.3
34.23,1472,137.6
34.272,1584,139.3
34.304,1473,139.3
34.375,1585,139.3
34.417,1456,139.2
34.457,1584,139.3
34.542,1457,139.2
34.593,1585,139.3
34.629,1456,139.3
34.664,1473,139.3
34.758,1457,139.3
34.808,1360,139.3
34.848,1360,139.3
34.887,1456,139.3
34.926,1360,139.2
34.976,1456,139.2
35.031,1360,140.9
35.088,1457,140.9
35.127,1361,139.2
35.169,1456,139.2
35.267,1456,139.3
35.31,1456,139.3
35.345,1376,139.2
35.375,1456,139.3
35.45,1377,139.3
35.494,1457,139.2
35.539,1393,139.3
35.58,1552,139.2
35.647,1488,139.3
35.679,1552,139.3
35.761,1489,139.2
35.798,1552,139.3
35.835,1504,140.9
35.906,1552,139.3
35.965,1505,139.3
36.014,1537,139.2
36.049,1520,139.3
36.088,1552,139.3
36.197,1425,139.3
36.243,1472,139.2
36.285,1472,139.2
36.325,1360,139.2
36.361,1473,139.2
36.395,1361,139.2
36.5,1360,137.6
36.547,1457,139.2
36.593,1457,139.2
36.629,1361,139.3
36.665,1457,139.3
36.698,1360,139.3
36.797,1456,139.2
36.845,1360,139.2
36.88,1456,139.3
36.911,1376,139.3
36.979,1456,139.3
37.01,1377,139.3
37.088,1457,139.2
37.125,1377,139.2
37.164,1441,139.2
