Time,pressure
0.104,27.05
0.127,27.05
0.153,27.05
0.191,27.04
0.219,27.05
0.26,27.04
0.306,27.04
0.357,27.04
0.407,27.05
0.457,27.05
0.508,27.04
0.558,27.04
0.608,27.05
0.659,26.89
0.71,27.04
0.762,27.05
0.812,27.05
0.863,27.04
0.914,27.04
0.965,27.05
1.016,27.04
1.066,27.04
1.116,27.04
1.168,26.88
1.218,27.04
1.269,27.05
1.319,27.05
1.37,27.05
1.42,27.37
1.472,27.04
1.522,0.16
1.573,27.05
1.626,27.05
1.674,27.05
1.724,27.04
1.775,27.05
1.825,26.73
1.876,27.36
1.926,27.04
1.977,27.2
2.027,27.2
2.078,27.2
2.129,27.2
2.18,27.68
2.23,28.8
2.28,30.24
2.331,31.69
2.382,32.32
2.432,32.32
2.483,32.65
2.533,32.81
2.584,33.12
2.634,34.72
2.685,35.84
2.735,36.01
2.786,35.84
2.836,36.01
2.886,35.84
2.937,35.84
2.988,35.84
3.039,35.2
3.089,35.85
3.14,34.4
3.191,31.21
3.241,30.09
3.292,29.77
3.343,29.29
3.393,28.33
3.444,27.69
3.494,27.36
3.546,28.33
3.596,26.4
3.646,26.24
3.697,25.92
3.747,25.61
3.798,25.29
3.848,24.8
3.899,24.64
3.949,24.8
4,24.16
4.05,0
4.101,22.89
4.151,0.33
4.202,0.17
4.252,21.93
4.303,21.6
4.353,21.29
4.404,0.16
4.455,21.12
4.505,0.49
4.556,20.97
4.606,20.97
4.657,21.13
4.707,20.96
4.758,20.96
4.808,21.13
4.859,21.13
4.91,21.12
4.96,21.61
5.011,21.13
5.062,21.12
5.112,21.13
5.165,21.13
5.216,21.12
5.266,21.13
5.316,21.12
5.367,21.12
5.418,20.97
5.468,21.12
5.519,21.12
5.569,21.12
5.62,21.13
5.67,21.13
5.721,21.13
5.771,20.96
5.822,21.12
5.872,21.13
5.925,21.13
5.974,21.12
6.025,21.13
6.076,21.12
6.137,21.12
6.178,21.13
6.228,21.13
6.278,21.12
6.333,21.13
6.396,21.13
6.442,21.6
6.483,22.57
6.535,22.89
6.607,22.89
6.644,24.65
6.69,25.28
6.737,25.12
6.784,25.45
6.834,25.6
6.884,25.6
6.947,26.72
7.003,27.36
7.052,27.68
7.111,28.96
7.142,28.8
7.188,28.96
7.239,29.44
7.29,29.77
7.339,30.4
7.395,35.69
7.44,36.64
7.49,36.64
7.544,36.65
7.598,36.64
7.646,36.65
7.692,36.64
7.742,36.65
7.804,36.64
7.849,36.49
7.901,36.64
7.947,36.64
7.997,36.65
8.052,36.64
8.103,36.65
8.153,36.64
8.203,36.64
8.254,36.64
8.304,36.64
8.354,36.16
8.404,36.64
8.455,36.65
8.505,36.65
8.556,36.65
8.612,36.65
8.663,36.64
8.713,36.17
8.764,36.65
8.815,36.64
8.865,36.65
8.915,36.48
8.966,36.64
9.016,36.65
9.067,36.65
9.118,36.48
9.168,36.65
9.218,36.65
9.273,36.64
9.326,36.65
9.395,36.65
9.434,36.65
9.481,36.65
9.536,36.8
9.591,36.01
9.625,36.65
9.674,36.64
9.725,36.64
9.776,36.64
9.827,36.33
9.877,36.65
9.928,36.49
9.978,36.48
10.029,36.48
10.08,36.65
10.156,36.65
10.188,36.64
10.234,36.65
10.282,36.65
10.332,36.65
10.382,36.65
10.433,36.49
10.484,36.64
10.535,36.65
10.585,36.65
10.636,36.48
10.686,36.49
10.737,36.65
10.801,36.64
10.842,36.49
10.888,36.81
10.939,36.64
10.989,36.64
11.039,36.49
11.107,36.65
11.16,36.65
11.208,36.64
11.249,36.64
11.294,36.64
11.345,36.64
11.398,36.48
11.452,36.65
11.504,36.64
11.554,36.64
11.605,36.64
11.655,36.48
11.706,36.32
11.756,36.64
11.807,36.49
11.857,36.49
11.91,36.65
11.972,36.64
12.02,36.65
12.07,36.33
12.12,36.64
12.164,36.65
12.219,36.65
12.265,36.17
12.311,36.48
12.362,36.64
12.412,36.48
12.462,35.37
12.513,34.88
12.563,34.89
12.615,33.45
12.664,32.65
12.715,32.81
12.766,32.65
12.817,32.81
12.867,32.64
12.92,32.65
12.97,32.81
13.02,32.8
13.071,32
13.127,32.8
13.173,32.8
13.224,32.64
13.274,32.64
13.328,32.8
13.376,32.97
13.426,32.8
13.477,32.64
13.527,32.81
13.579,32.8
13.628,32.65
13.678,32.65
13.73,32.8
13.779,32.8
13.83,32.8
13.88,32.65
13.932,32.81
13.981,32.81
14.031,32.65
14.081,32.96
14.133,33.28
14.183,33.76
14.234,34.73
14.284,35.21
14.334,36.32
14.385,37.77
14.435,37.77
14.485,39.04
14.548,39.52
14.6,39.52
14.644,39.52
14.69,39.52
14.74,39.36
14.79,39.84
14.841,39.52
14.891,39.37
14.942,37.45
14.996,30.4
15.06,27.68
15.112,19.68
15.146,17.77
15.195,17.76
15.246,17.61
15.297,17.77
15.348,17.76
15.398,17.77
15.451,17.77
15.516,17.77
15.565,17.45
15.62,16.96
15.67,17.77
15.72,17.76
15.77,17.76
15.821,17.76
15.871,17.76
15.932,17.76
15.99,17.76
16.042,17.28
16.096,17.76
16.13,17.77
16.184,17.77
16.235,17.76
16.276,17.77
16.327,17.77
16.378,17.77
16.428,17.77
16.487,17.77
16.53,17.76
16.583,17.76
16.635,17.77
16.683,17.77
16.751,18.56
16.797,19.05
16.848,19.53
16.903,23.69
16.947,26.41
16.992,29.45
17.037,32.33
17.088,32.97
17.138,33.29
17.189,33.76
17.239,33.77
17.29,35.2
17.34,36.01
17.391,36.01
17.441,36.65
17.492,37.12
17.546,38.09
17.612,39.37
17.644,39.52
17.707,39.85
17.764,39.53
17.819,39.52
17.869,39.52
17.902,39.37
17.951,39.52
18.002,39.52
18.053,39.52
18.113,39.37
18.164,39.37
18.211,39.37
18.255,39.36
18.303,39.53
18.354,39.52
18.407,39.53
18.456,39.37
18.507,39.53
18.567,39.52
18.638,39.68
18.672,39.53
18.719,39.36
18.763,39.36
18.812,39.53
18.86,39.37
18.911,39.37
18.962,39.37
19.012,39.37
19.063,39.69
19.114,39.37
19.164,39.36
19.217,39.36
19.265,39.37
19.316,39.37
19.368,39.52
19.416,39.36
19.474,39.36
20.07,39.53
20.136,39.52
20.163,39.52
20.192,39.37
20.223,39.37
20.252,39.37
20.278,39.37
20.304,39.37
20.33,39.37
20.358,39.53
20.385,39.53
20.412,39.53
20.442,39.36
20.471,39.36
20.496,39.37
20.526,39.37
20.555,39.53
20.58,39.53
20.61,39.52
20.636,39.53
20.659,39.53
20.684,39.53
20.71,39.37
20.738,39.53
20.762,39.53
20.788,39.2
20.976,39.36
21.039,39.52
21.064,39.52
21.093,39.37
21.118,39.37
21.146,39.37
21.184,39.37
21.21,39.36
21.241,39.36
21.29,39.36
21.355,39.36
21.396,39.36
21.446,39.36
21.501,39.52
21.55,39.36
21.608,39.37
21.683,39.52
21.703,39.37
22.719,39.37
22.761,39.37
22.791,39.37
22.822,39.37
22.85,39.37
22.875,39.37
22.9,39.52
22.922,39.52
22.946,39.36
22.968,39.36
22.99,39.36
23.014,39.37
23.038,39.37
23.062,39.37
23.096,39.37
23.121,39.37
23.149,39.37
23.174,39.37
23.198,39.36
23.222,39.36
23.243,39.36
23.263,39.36
23.282,39.36
23.302,39.37
23.326,39.37
23.345,39.37
23.364,39.37
23.384,39.37
23.405,39.37
23.425,39.37
23.447,39.36
23.472,39.36
23.493,39.36
23.514,39.36
23.541,39.36
23.562,39.36
23.608,39.36
23.662,39.37
23.709,39.37
23.752,39.2
23.801,39.37
23.86,39.36
23.909,39.36
23.953,39.37
24.003,39.37
24.054,39.36
24.118,38.88
24.173,39.36
24.23,39.36
24.285,39.52
24.338,39.21
24.376,39.36
24.426,39.36
24.49,39.37
24.524,39.36
24.582,39.36
24.651,39.37
24.68,39.37
24.727,39.36
24.807,39.37
24.837,39.36
24.905,39.37
24.936,39.37
24.984,39.37
25.032,39.21
25.083,39.52
25.134,39.2
25.197,39.21
25.236,39.37
25.39,39.36
25.424,39.36
25.454,39.37
25.482,39.37
25.511,39.37
25.559,39.37
25.595,39.37
25.659,39.37
25.694,39.37
25.741,39.36
25.794,39.37
25.852,39.36
25.912,39.37
25.968,39.36
26.014,39.36
26.059,39.36
26.119,39.36
26.15,39.36
26.2,39.37
26.252,39.37
26.305,39.36
26.352,39.36
26.402,39.37
26.452,39.36
26.503,39.37
26.555,39.21
26.612,39.37
26.654,39.36
26.706,39.36
26.759,39.37
26.806,39.2
26.856,39.68
26.913,39.37
26.963,39.37
27.012,39.37
27.072,39.36
27.114,39.37
27.163,39.36
27.222,39.37
27.268,39.52
27.324,39.36
27.379,39.36
27.423,39.37
27.471,39.37
27.516,39.36
27.582,39.36
27.624,39.37
27.674,39.36
27.724,39.37
27.775,39.37
27.826,39.37
27.877,39.36
27.927,39.21
27.983,39.37
28.028,39.37
28.088,39.37
28.135,39.37
28.182,39.37
28.236,39.37
28.287,39.36
28.338,39.36
28.385,39.37
28.435,39.37
28.486,39.37
28.536,39.37
28.594,39.37
28.637,39.52
28.687,39.36
